[0.006s][info][gc] Using Concurrent Mark Sweep
[0.006s][info][gc,heap,coops] Heap address: 0x0000000700000000, size: 4096 MB, Compressed Oops mode: Zero based, Oop shift amount: 3
[0.051s][info][safepoint    ] Entering safepoint region: EnableBiasedLocking
[451.936s][debug][gc,ref       ] GC(513) Skipped phase1 of Reference Processing due to unavailable references
[451.936s][debug][gc,ref       ] GC(513) Skipped phase2 of Reference Processing due to unavailable references
[451.936s][debug][gc,ref       ] GC(513) Skipped phase3 of Reference Processing due to unavailable references
[451.936s][debug][gc,ref       ] GC(513) Skipped phase4 of Reference Processing due to unavailable references
[451.936s][debug][gc,age       ] GC(513) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[451.936s][info ][gc,heap      ] GC(513) ParNew: 244896K->2872K(270976K)
[451.936s][info ][gc,heap      ] GC(513) CMS: 307890K->308120K(602112K)
[451.936s][info ][gc,metaspace ] GC(513) Metaspace: 57297K->57297K(1101824K)
[451.936s][info ][gc           ] GC(513) Pause Young (Allocation Failure) 539M->303M(852M) 4.114ms
[451.936s][info ][gc,cpu       ] GC(513) User=0.02s Sys=0.00s Real=0.01s
[451.936s][info ][safepoint    ] Leaving safepoint region
[451.936s][info ][safepoint    ] Total time for which application threads were stopped: 0.0042544 seconds, Stopping threads took: 0.0000158 seconds
[452.915s][info ][safepoint    ] Application time: 0.9794109 seconds
[452.916s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[452.916s][info ][gc,start     ] GC(514) Pause Young (Allocation Failure)
[452.916s][info ][gc,task      ] GC(514) Using 4 workers of 4 for evacuation
[452.920s][debug][gc,ref       ] GC(514) Skipped phase1 of Reference Processing due to unavailable references
[452.920s][debug][gc,ref       ] GC(514) Skipped phase2 of Reference Processing due to unavailable references
[452.920s][debug][gc,ref       ] GC(514) Skipped phase3 of Reference Processing due to unavailable references
[452.920s][debug][gc,ref       ] GC(514) Skipped phase4 of Reference Processing due to unavailable references
[452.920s][debug][gc,age       ] GC(514) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[452.920s][info ][gc,heap      ] GC(514) ParNew: 243768K->2909K(270976K)
[452.920s][info ][gc,heap      ] GC(514) CMS: 308120K->308232K(602112K)
[452.920s][info ][gc,metaspace ] GC(514) Metaspace: 57299K->57299K(1101824K)
[452.920s][info ][gc           ] GC(514) Pause Young (Allocation Failure) 538M->303M(852M) 4.400ms
[452.920s][info ][gc,cpu       ] GC(514) User=0.02s Sys=0.00s Real=0.00s
[452.920s][info ][safepoint    ] Leaving safepoint region
[452.920s][info ][safepoint    ] Total time for which application threads were stopped: 0.0045337 seconds, Stopping threads took: 0.0000142 seconds
[453.891s][info ][safepoint    ] Application time: 0.9710327 seconds
[453.891s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[453.891s][info ][gc,start     ] GC(515) Pause Young (Allocation Failure)
[453.891s][info ][gc,task      ] GC(515) Using 4 workers of 4 for evacuation
[453.901s][debug][gc,ref       ] GC(515) Skipped phase1 of Reference Processing due to unavailable references
[453.901s][debug][gc,ref       ] GC(515) Skipped phase2 of Reference Processing due to unavailable references
[453.901s][debug][gc,ref       ] GC(515) Skipped phase3 of Reference Processing due to unavailable references
[453.901s][debug][gc,ref       ] GC(515) Skipped phase4 of Reference Processing due to unavailable references
[453.901s][debug][gc,age       ] GC(515) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[453.901s][info ][gc,heap      ] GC(515) ParNew: 243805K->3115K(270976K)
[453.901s][info ][gc,heap      ] GC(515) CMS: 308232K->308339K(602112K)
[453.901s][info ][gc,metaspace ] GC(515) Metaspace: 57299K->57299K(1101824K)
[453.901s][info ][gc           ] GC(515) Pause Young (Allocation Failure) 539M->304M(852M) 9.545ms
[453.901s][info ][gc,cpu       ] GC(515) User=0.02s Sys=0.01s Real=0.01s
[453.901s][info ][safepoint    ] Leaving safepoint region
[453.901s][info ][safepoint    ] Total time for which application threads were stopped: 0.0096869 seconds, Stopping threads took: 0.0000138 seconds
[454.866s][info ][safepoint    ] Application time: 0.9648592 seconds
[454.866s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[454.866s][info ][gc,start     ] GC(516) Pause Young (Allocation Failure)
[454.866s][info ][gc,task      ] GC(516) Using 4 workers of 4 for evacuation
[454.870s][debug][gc,ref       ] GC(516) Skipped phase1 of Reference Processing due to unavailable references
[454.870s][debug][gc,ref       ] GC(516) Skipped phase2 of Reference Processing due to unavailable references
[454.870s][debug][gc,ref       ] GC(516) Skipped phase3 of Reference Processing due to unavailable references
[454.870s][debug][gc,ref       ] GC(516) Skipped phase4 of Reference Processing due to unavailable references
[454.870s][debug][gc,age       ] GC(516) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[454.870s][info ][gc,heap      ] GC(516) ParNew: 244011K->3539K(270976K)
[454.870s][info ][gc,heap      ] GC(516) CMS: 308339K->308364K(602112K)
[454.870s][info ][gc,metaspace ] GC(516) Metaspace: 57299K->57299K(1101824K)
[454.870s][info ][gc           ] GC(516) Pause Young (Allocation Failure) 539M->304M(852M) 4.091ms
[454.870s][info ][gc,cpu       ] GC(516) User=0.02s Sys=0.00s Real=0.00s
[454.870s][info ][safepoint    ] Leaving safepoint region
[454.870s][info ][safepoint    ] Total time for which application threads were stopped: 0.0043204 seconds, Stopping threads took: 0.0000873 seconds
[455.870s][info ][safepoint    ] Application time: 1.0000973 seconds
[455.870s][info ][safepoint    ] Entering safepoint region: Cleanup
[455.870s][info ][safepoint    ] Leaving safepoint region
[455.870s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001161 seconds, Stopping threads took: 0.0000500 seconds
[455.897s][info ][safepoint    ] Application time: 0.0260276 seconds
[455.897s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[455.897s][info ][gc,start     ] GC(517) Pause Young (Allocation Failure)
[455.897s][info ][gc,task      ] GC(517) Using 4 workers of 4 for evacuation
[455.901s][debug][gc,ref       ] GC(517) Skipped phase1 of Reference Processing due to unavailable references
[455.901s][debug][gc,ref       ] GC(517) Skipped phase2 of Reference Processing due to unavailable references
[455.901s][debug][gc,ref       ] GC(517) Skipped phase3 of Reference Processing due to unavailable references
[455.901s][debug][gc,ref       ] GC(517) Skipped phase4 of Reference Processing due to unavailable references
[455.901s][debug][gc,age       ] GC(517) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[455.901s][info ][gc,heap      ] GC(517) ParNew: 244435K->2550K(270976K)
[455.901s][info ][gc,heap      ] GC(517) CMS: 308364K->308410K(602112K)
[455.901s][info ][gc,metaspace ] GC(517) Metaspace: 57299K->57299K(1101824K)
[455.901s][info ][gc           ] GC(517) Pause Young (Allocation Failure) 539M->303M(852M) 4.115ms
[455.901s][info ][gc,cpu       ] GC(517) User=0.02s Sys=0.00s Real=0.00s
[455.901s][info ][safepoint    ] Leaving safepoint region
[455.901s][info ][safepoint    ] Total time for which application threads were stopped: 0.0042566 seconds, Stopping threads took: 0.0000138 seconds
[456.901s][info ][safepoint    ] Application time: 1.0000992 seconds
[456.901s][info ][safepoint    ] Entering safepoint region: Cleanup
[456.901s][info ][safepoint    ] Leaving safepoint region
[456.901s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001409 seconds, Stopping threads took: 0.0000647 seconds
[456.915s][info ][safepoint    ] Application time: 0.0139935 seconds
[456.915s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[456.915s][info ][gc,start     ] GC(518) Pause Young (Allocation Failure)
[456.915s][info ][gc,task      ] GC(518) Using 4 workers of 4 for evacuation
[456.919s][debug][gc,ref       ] GC(518) Skipped phase1 of Reference Processing due to unavailable references
[456.919s][debug][gc,ref       ] GC(518) Skipped phase2 of Reference Processing due to unavailable references
[456.919s][debug][gc,ref       ] GC(518) Skipped phase3 of Reference Processing due to unavailable references
[456.919s][debug][gc,ref       ] GC(518) Skipped phase4 of Reference Processing due to unavailable references
[456.919s][debug][gc,age       ] GC(518) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[456.920s][info ][gc,heap      ] GC(518) ParNew: 243446K->3231K(270976K)
[456.920s][info ][gc,heap      ] GC(518) CMS: 308410K->308482K(602112K)
[456.920s][info ][gc,metaspace ] GC(518) Metaspace: 57299K->57299K(1101824K)
[456.920s][info ][gc           ] GC(518) Pause Young (Allocation Failure) 538M->304M(852M) 4.313ms
[456.920s][info ][gc,cpu       ] GC(518) User=0.02s Sys=0.00s Real=0.01s
[456.920s][info ][safepoint    ] Leaving safepoint region
[456.920s][info ][safepoint    ] Total time for which application threads were stopped: 0.0044766 seconds, Stopping threads took: 0.0000139 seconds
[457.883s][info ][safepoint    ] Application time: 0.9635291 seconds
[457.883s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[457.883s][info ][gc,start     ] GC(519) Pause Young (Allocation Failure)
[457.883s][info ][gc,task      ] GC(519) Using 4 workers of 4 for evacuation
[457.888s][debug][gc,ref       ] GC(519) Skipped phase1 of Reference Processing due to unavailable references
[457.888s][debug][gc,ref       ] GC(519) Skipped phase2 of Reference Processing due to unavailable references
[457.888s][debug][gc,ref       ] GC(519) Skipped phase3 of Reference Processing due to unavailable references
[457.888s][debug][gc,ref       ] GC(519) Skipped phase4 of Reference Processing due to unavailable references
[457.888s][debug][gc,age       ] GC(519) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[457.888s][info ][gc,heap      ] GC(519) ParNew: 244127K->3521K(270976K)
[457.888s][info ][gc,heap      ] GC(519) CMS: 308482K->308567K(602112K)
[457.888s][info ][gc,metaspace ] GC(519) Metaspace: 57299K->57299K(1101824K)
[457.888s][info ][gc           ] GC(519) Pause Young (Allocation Failure) 539M->304M(852M) 4.543ms
[457.888s][info ][gc,cpu       ] GC(519) User=0.01s Sys=0.00s Real=0.01s
[457.888s][info ][safepoint    ] Leaving safepoint region
[457.888s][info ][safepoint    ] Total time for which application threads were stopped: 0.0047062 seconds, Stopping threads took: 0.0000139 seconds
[458.888s][info ][safepoint    ] Application time: 1.0001620 seconds
[458.888s][info ][safepoint    ] Entering safepoint region: Cleanup
[458.888s][info ][safepoint    ] Leaving safepoint region
[458.888s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000724 seconds, Stopping threads took: 0.0000156 seconds
[458.982s][info ][safepoint    ] Application time: 0.0934012 seconds
[458.982s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[458.982s][info ][gc,start     ] GC(520) Pause Young (Allocation Failure)
[458.982s][info ][gc,task      ] GC(520) Using 4 workers of 4 for evacuation
[458.986s][debug][gc,ref       ] GC(520) Skipped phase1 of Reference Processing due to unavailable references
[458.986s][debug][gc,ref       ] GC(520) Skipped phase2 of Reference Processing due to unavailable references
[458.986s][debug][gc,ref       ] GC(520) Skipped phase3 of Reference Processing due to unavailable references
[458.986s][debug][gc,ref       ] GC(520) Skipped phase4 of Reference Processing due to unavailable references
[458.986s][debug][gc,age       ] GC(520) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[458.986s][info ][gc,heap      ] GC(520) ParNew: 244417K->3493K(270976K)
[458.986s][info ][gc,heap      ] GC(520) CMS: 308567K->308654K(602112K)
[458.986s][info ][gc,metaspace ] GC(520) Metaspace: 57299K->57299K(1101824K)
[458.986s][info ][gc           ] GC(520) Pause Young (Allocation Failure) 540M->304M(852M) 4.429ms
[458.986s][info ][gc,cpu       ] GC(520) User=0.02s Sys=0.00s Real=0.01s
[458.986s][info ][safepoint    ] Leaving safepoint region
[458.986s][info ][safepoint    ] Total time for which application threads were stopped: 0.0045714 seconds, Stopping threads took: 0.0000138 seconds
[459.986s][info ][safepoint    ] Application time: 1.0001008 seconds
[459.986s][info ][safepoint    ] Entering safepoint region: Cleanup
[459.986s][info ][safepoint    ] Leaving safepoint region
[459.986s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001420 seconds, Stopping threads took: 0.0000633 seconds
[459.995s][info ][safepoint    ] Application time: 0.0086250 seconds
[459.995s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[459.995s][info ][gc,start     ] GC(521) Pause Young (Allocation Failure)
[459.995s][info ][gc,task      ] GC(521) Using 4 workers of 4 for evacuation
[459.999s][debug][gc,ref       ] GC(521) Skipped phase1 of Reference Processing due to unavailable references
[459.999s][debug][gc,ref       ] GC(521) Skipped phase2 of Reference Processing due to unavailable references
[459.999s][debug][gc,ref       ] GC(521) Skipped phase3 of Reference Processing due to unavailable references
[459.999s][debug][gc,ref       ] GC(521) Skipped phase4 of Reference Processing due to unavailable references
[459.999s][debug][gc,age       ] GC(521) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[459.999s][info ][gc,heap      ] GC(521) ParNew: 244389K->3580K(270976K)
[459.999s][info ][gc,heap      ] GC(521) CMS: 308654K->308714K(602112K)
[459.999s][info ][gc,metaspace ] GC(521) Metaspace: 57299K->57299K(1101824K)
[459.999s][info ][gc           ] GC(521) Pause Young (Allocation Failure) 540M->304M(852M) 4.297ms
[459.999s][info ][gc,cpu       ] GC(521) User=0.01s Sys=0.00s Real=0.01s
[459.999s][info ][safepoint    ] Leaving safepoint region
[460.000s][info ][safepoint    ] Total time for which application threads were stopped: 0.0044240 seconds, Stopping threads took: 0.0000115 seconds
[461.000s][info ][safepoint    ] Application time: 1.0000988 seconds
[461.000s][info ][safepoint    ] Entering safepoint region: Cleanup
[461.000s][info ][safepoint    ] Leaving safepoint region
[461.000s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000697 seconds, Stopping threads took: 0.0000164 seconds
[461.097s][info ][safepoint    ] Application time: 0.0971268 seconds
[461.097s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[461.097s][info ][gc,start     ] GC(522) Pause Young (Allocation Failure)
[461.097s][info ][gc,task      ] GC(522) Using 4 workers of 4 for evacuation
[461.101s][debug][gc,ref       ] GC(522) Skipped phase1 of Reference Processing due to unavailable references
[461.101s][debug][gc,ref       ] GC(522) Skipped phase2 of Reference Processing due to unavailable references
[461.101s][debug][gc,ref       ] GC(522) Skipped phase3 of Reference Processing due to unavailable references
[461.101s][debug][gc,ref       ] GC(522) Skipped phase4 of Reference Processing due to unavailable references
[461.102s][debug][gc,age       ] GC(522) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[461.102s][info ][gc,heap      ] GC(522) ParNew: 244476K->2837K(270976K)
[461.102s][info ][gc,heap      ] GC(522) CMS: 308714K->308863K(602112K)
[461.102s][info ][gc,metaspace ] GC(522) Metaspace: 57300K->57300K(1101824K)
[461.102s][info ][gc           ] GC(522) Pause Young (Allocation Failure) 540M->304M(852M) 4.658ms
[461.102s][info ][gc,cpu       ] GC(522) User=0.02s Sys=0.00s Real=0.00s
[461.102s][info ][safepoint    ] Leaving safepoint region
[461.102s][info ][safepoint    ] Total time for which application threads were stopped: 0.0048441 seconds, Stopping threads took: 0.0000183 seconds
[462.029s][info ][safepoint    ] Application time: 0.9274159 seconds
[462.029s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[462.029s][info ][gc,start     ] GC(523) Pause Young (Allocation Failure)
[462.029s][info ][gc,task      ] GC(523) Using 4 workers of 4 for evacuation
[462.034s][debug][gc,ref       ] GC(523) Skipped phase1 of Reference Processing due to unavailable references
[462.034s][debug][gc,ref       ] GC(523) Skipped phase2 of Reference Processing due to unavailable references
[462.034s][debug][gc,ref       ] GC(523) Skipped phase3 of Reference Processing due to unavailable references
[462.034s][debug][gc,ref       ] GC(523) Skipped phase4 of Reference Processing due to unavailable references
[462.034s][debug][gc,age       ] GC(523) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[462.034s][info ][gc,heap      ] GC(523) ParNew: 243733K->2775K(270976K)
[462.034s][info ][gc,heap      ] GC(523) CMS: 308863K->308903K(602112K)
[462.034s][info ][gc,metaspace ] GC(523) Metaspace: 57300K->57300K(1101824K)
[462.034s][info ][gc           ] GC(523) Pause Young (Allocation Failure) 539M->304M(852M) 4.428ms
[462.034s][info ][gc,cpu       ] GC(523) User=0.01s Sys=0.00s Real=0.00s
[462.034s][info ][safepoint    ] Leaving safepoint region
[462.034s][info ][safepoint    ] Total time for which application threads were stopped: 0.0045929 seconds, Stopping threads took: 0.0000270 seconds
[463.034s][info ][safepoint    ] Application time: 1.0000950 seconds
[463.034s][info ][safepoint    ] Entering safepoint region: Cleanup
[463.034s][info ][safepoint    ] Leaving safepoint region
[463.034s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000665 seconds, Stopping threads took: 0.0000145 seconds
[463.122s][info ][safepoint    ] Application time: 0.0880443 seconds
[463.122s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[463.122s][info ][gc,start     ] GC(524) Pause Young (Allocation Failure)
[463.122s][info ][gc,task      ] GC(524) Using 4 workers of 4 for evacuation
[463.126s][debug][gc,ref       ] GC(524) Skipped phase1 of Reference Processing due to unavailable references
[463.126s][debug][gc,ref       ] GC(524) Skipped phase2 of Reference Processing due to unavailable references
[463.126s][debug][gc,ref       ] GC(524) Skipped phase3 of Reference Processing due to unavailable references
[463.126s][debug][gc,ref       ] GC(524) Skipped phase4 of Reference Processing due to unavailable references
[463.126s][debug][gc,age       ] GC(524) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[463.126s][info ][gc,heap      ] GC(524) ParNew: 243671K->3332K(270976K)
[463.126s][info ][gc,heap      ] GC(524) CMS: 308903K->308967K(602112K)
[463.126s][info ][gc,metaspace ] GC(524) Metaspace: 57300K->57300K(1101824K)
[463.126s][info ][gc           ] GC(524) Pause Young (Allocation Failure) 539M->304M(852M) 4.266ms
[463.126s][info ][gc,cpu       ] GC(524) User=0.02s Sys=0.00s Real=0.01s
[463.126s][info ][safepoint    ] Leaving safepoint region
[463.126s][info ][safepoint    ] Total time for which application threads were stopped: 0.0044214 seconds, Stopping threads took: 0.0000172 seconds
[464.127s][info ][safepoint    ] Application time: 1.0001229 seconds
[464.127s][info ][safepoint    ] Entering safepoint region: Cleanup
[464.127s][info ][safepoint    ] Leaving safepoint region
[464.127s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001185 seconds, Stopping threads took: 0.0000480 seconds
[464.162s][info ][safepoint    ] Application time: 0.0355652 seconds
[464.162s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[464.163s][info ][gc,start     ] GC(525) Pause Young (Allocation Failure)
[464.163s][info ][gc,task      ] GC(525) Using 4 workers of 4 for evacuation
[464.167s][debug][gc,ref       ] GC(525) Skipped phase1 of Reference Processing due to unavailable references
[464.167s][debug][gc,ref       ] GC(525) Skipped phase2 of Reference Processing due to unavailable references
[464.167s][debug][gc,ref       ] GC(525) Skipped phase3 of Reference Processing due to unavailable references
[464.167s][debug][gc,ref       ] GC(525) Skipped phase4 of Reference Processing due to unavailable references
[464.167s][debug][gc,age       ] GC(525) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[464.167s][info ][gc,heap      ] GC(525) ParNew: 244228K->2825K(270976K)
[464.167s][info ][gc,heap      ] GC(525) CMS: 308967K->309241K(602112K)
[464.167s][info ][gc,metaspace ] GC(525) Metaspace: 57300K->57300K(1101824K)
[464.167s][info ][gc           ] GC(525) Pause Young (Allocation Failure) 540M->304M(852M) 4.535ms
[464.167s][info ][gc,cpu       ] GC(525) User=0.02s Sys=0.00s Real=0.01s
[464.167s][info ][safepoint    ] Leaving safepoint region
[464.167s][info ][safepoint    ] Total time for which application threads were stopped: 0.0046901 seconds, Stopping threads took: 0.0000136 seconds
[465.155s][info ][safepoint    ] Application time: 0.9882261 seconds
[465.155s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[465.155s][info ][gc,start     ] GC(526) Pause Young (Allocation Failure)
[465.156s][info ][gc,task      ] GC(526) Using 4 workers of 4 for evacuation
[465.159s][debug][gc,ref       ] GC(526) Skipped phase1 of Reference Processing due to unavailable references
[465.159s][debug][gc,ref       ] GC(526) Skipped phase2 of Reference Processing due to unavailable references
[465.159s][debug][gc,ref       ] GC(526) Skipped phase3 of Reference Processing due to unavailable references
[465.159s][debug][gc,ref       ] GC(526) Skipped phase4 of Reference Processing due to unavailable references
[465.159s][debug][gc,age       ] GC(526) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[465.159s][info ][gc,heap      ] GC(526) ParNew: 243721K->2648K(270976K)
[465.159s][info ][gc,heap      ] GC(526) CMS: 309241K->309413K(602112K)
[465.159s][info ][gc,metaspace ] GC(526) Metaspace: 57300K->57300K(1101824K)
[465.159s][info ][gc           ] GC(526) Pause Young (Allocation Failure) 540M->304M(852M) 3.976ms
[465.159s][info ][gc,cpu       ] GC(526) User=0.01s Sys=0.01s Real=0.00s
[465.159s][info ][safepoint    ] Leaving safepoint region
[465.159s][info ][safepoint    ] Total time for which application threads were stopped: 0.0041634 seconds, Stopping threads took: 0.0000279 seconds
[466.079s][info ][safepoint    ] Application time: 0.9191559 seconds
[466.079s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[466.079s][info ][gc,start     ] GC(527) Pause Young (Allocation Failure)
[466.079s][info ][gc,task      ] GC(527) Using 4 workers of 4 for evacuation
[466.083s][debug][gc,ref       ] GC(527) Skipped phase1 of Reference Processing due to unavailable references
[466.083s][debug][gc,ref       ] GC(527) Skipped phase2 of Reference Processing due to unavailable references
[466.083s][debug][gc,ref       ] GC(527) Skipped phase3 of Reference Processing due to unavailable references
[466.083s][debug][gc,ref       ] GC(527) Skipped phase4 of Reference Processing due to unavailable references
[466.083s][debug][gc,age       ] GC(527) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[466.083s][info ][gc,heap      ] GC(527) ParNew: 243544K->3433K(270976K)
[466.083s][info ][gc,heap      ] GC(527) CMS: 309413K->309427K(602112K)
[466.083s][info ][gc,metaspace ] GC(527) Metaspace: 57300K->57300K(1101824K)
[466.083s][info ][gc           ] GC(527) Pause Young (Allocation Failure) 539M->305M(852M) 4.548ms
[466.083s][info ][gc,cpu       ] GC(527) User=0.02s Sys=0.00s Real=0.00s
[466.083s][info ][safepoint    ] Leaving safepoint region
[466.083s][info ][safepoint    ] Total time for which application threads were stopped: 0.0047065 seconds, Stopping threads took: 0.0000137 seconds
[467.084s][info ][safepoint    ] Application time: 1.0001228 seconds
[467.084s][info ][safepoint    ] Entering safepoint region: Cleanup
[467.084s][info ][safepoint    ] Leaving safepoint region
[467.084s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001228 seconds, Stopping threads took: 0.0000364 seconds
[467.090s][info ][safepoint    ] Application time: 0.0062151 seconds
[467.090s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[467.090s][info ][gc,start     ] GC(528) Pause Young (Allocation Failure)
[467.090s][info ][gc,task      ] GC(528) Using 4 workers of 4 for evacuation
[467.094s][debug][gc,ref       ] GC(528) Skipped phase1 of Reference Processing due to unavailable references
[467.094s][debug][gc,ref       ] GC(528) Skipped phase2 of Reference Processing due to unavailable references
[467.094s][debug][gc,ref       ] GC(528) Skipped phase3 of Reference Processing due to unavailable references
[467.094s][debug][gc,ref       ] GC(528) Skipped phase4 of Reference Processing due to unavailable references
[467.094s][debug][gc,age       ] GC(528) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[467.094s][info ][gc,heap      ] GC(528) ParNew: 244329K->3664K(270976K)
[467.094s][info ][gc,heap      ] GC(528) CMS: 309427K->309430K(602112K)
[467.094s][info ][gc,metaspace ] GC(528) Metaspace: 57300K->57300K(1101824K)
[467.094s][info ][gc           ] GC(528) Pause Young (Allocation Failure) 540M->305M(852M) 4.160ms
[467.094s][info ][gc,cpu       ] GC(528) User=0.02s Sys=0.00s Real=0.00s
[467.094s][info ][safepoint    ] Leaving safepoint region
[467.094s][info ][safepoint    ] Total time for which application threads were stopped: 0.0042771 seconds, Stopping threads took: 0.0000072 seconds
[468.094s][info ][safepoint    ] Application time: 1.0000863 seconds
[468.094s][info ][safepoint    ] Entering safepoint region: Cleanup
[468.094s][info ][safepoint    ] Leaving safepoint region
[468.094s][info ][safepoint    ] Total time for which application threads were stopped: 0.0000646 seconds, Stopping threads took: 0.0000139 seconds
[468.128s][info ][safepoint    ] Application time: 0.0337582 seconds
[468.128s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[468.128s][info ][gc,start     ] GC(529) Pause Young (Allocation Failure)
[468.128s][info ][gc,task      ] GC(529) Using 4 workers of 4 for evacuation
[468.132s][debug][gc,ref       ] GC(529) Skipped phase1 of Reference Processing due to unavailable references
[468.132s][debug][gc,ref       ] GC(529) Skipped phase2 of Reference Processing due to unavailable references
[468.132s][debug][gc,ref       ] GC(529) Skipped phase3 of Reference Processing due to unavailable references
[468.132s][debug][gc,ref       ] GC(529) Skipped phase4 of Reference Processing due to unavailable references
[468.132s][debug][gc,age       ] GC(529) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[468.132s][info ][gc,heap      ] GC(529) ParNew: 244560K->3288K(270976K)
[468.132s][info ][gc,heap      ] GC(529) CMS: 309430K->309504K(602112K)
[468.132s][info ][gc,metaspace ] GC(529) Metaspace: 57300K->57300K(1101824K)
[468.132s][info ][gc           ] GC(529) Pause Young (Allocation Failure) 541M->305M(852M) 4.097ms
[468.132s][info ][gc,cpu       ] GC(529) User=0.02s Sys=0.00s Real=0.00s
[468.132s][info ][safepoint    ] Leaving safepoint region
[468.132s][info ][safepoint    ] Total time for which application threads were stopped: 0.0042511 seconds, Stopping threads took: 0.0000156 seconds
[469.125s][info ][safepoint    ] Application time: 0.9928234 seconds
[469.125s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[469.125s][info ][gc,start     ] GC(530) Pause Young (Allocation Failure)
[469.125s][info ][gc,task      ] GC(530) Using 4 workers of 4 for evacuation
[469.129s][debug][gc,ref       ] GC(530) Skipped phase1 of Reference Processing due to unavailable references
[469.129s][debug][gc,ref       ] GC(530) Skipped phase2 of Reference Processing due to unavailable references
[469.129s][debug][gc,ref       ] GC(530) Skipped phase3 of Reference Processing due to unavailable references
[469.129s][debug][gc,ref       ] GC(530) Skipped phase4 of Reference Processing due to unavailable references
[469.130s][debug][gc,age       ] GC(530) Desired survivor size 15400960 bytes, new threshold 6 (max threshold 6)
[469.130s][info ][gc,heap      ] GC(530) ParNew: 244184K->3283K(270976K)
[469.130s][info ][gc,heap      ] GC(530) CMS: 309504K->309521K(602112K)
[469.130s][info ][gc,metaspace ] GC(530) Metaspace: 57300K->57300K(1101824K)
[469.130s][info ][gc           ] GC(530) Pause Young (Allocation Failure) 540M->305M(852M) 4.227ms
[469.130s][info ][gc,cpu       ] GC(530) User=0.01s Sys=0.00s Real=0.00s
[469.130s][info ][safepoint    ] Leaving safepoint region
[469.130s][info ][safepoint    ] Total time for which application threads were stopped: 0.0043921 seconds, Stopping threads took: 0.0000139 seconds
[470.130s][info ][safepoint    ] Application time: 1.0001102 seconds
[470.130s][info ][safepoint    ] Entering safepoint region: Cleanup
[470.130s][info ][safepoint    ] Leaving safepoint region
[470.130s][info ][safepoint    ] Total time for which application threads were stopped: 0.0001431 seconds, Stopping threads took: 0.0000550 seconds
[470.136s][info ][safepoint    ] Application time: 0.0063370 seconds
[470.136s][info ][safepoint    ] Entering safepoint region: GenCollectForAllocation
[470.136s][info ][gc,start     ] GC(531) Pause Young (Allocation Failure)
[470.136s][info ][gc,task      ] GC(531) Using 4 workers of 4 for evacuation
[470.140s][debug][gc,ref       ] GC(531) Skipped phase1 of Reference Processing due to unavailable references
[470.140s][debug][gc,ref       ] GC(531) Skipped phase2 of Reference Processing due to unavailable references
[470.140s][debug][gc,ref       ] GC(531) Skipped phase3 of Reference Processing due to unavailable references
[470.140s][debug][gc,ref       ] GC(531) Skipped phase4 of Reference Processing due to unavailable references
